ImageId,Label
2997,2
2998,7
2999,0
3000,3
3001,2
3002,0
3003,9
3004,9
3005,2
3006,7
3007,0
3008,3
3009,2
3010,0
3011,9
3012,9
3013,2
3014,7
3015,0
3016,3
3017,2
3018,0
3019,9
3020,9
3021,2
3022,7
3023,0
3024,3
3025,2
3026,0
3027,9
3028,9
3029,2
3030,7
3031,0
3032,3
3033,2
3034,0
3035,9
3036,9
3037,2
3038,7
3039,0
3040,3
3041,2
3042,0
3043,9
3044,9
3045,2
3046,7
3047,0
3048,3
3049,2
3050,0
3051,9
3052,9
3053,2
3054,7
3055,0
3056,3
3057,2
3058,0
3059,9
3060,9
3061,2
3062,7
3063,0
3064,3
3065,2
3066,0
3067,9
3068,9
3069,2
3070,7
3071,0
3072,3
3073,2
3074,0
3075,9
3076,9
3077,2
3078,7
3079,0
3080,3
3081,2
3082,0
3083,9
3084,9
3085,2
3086,7
3087,0
3088,3
3089,2
3090,0
3091,9
3092,9
3093,2
3094,7
3095,0
3096,3
3097,2
3098,0
3099,9
3100,9
3101,2
3102,7
3103,0
3104,3
3105,2
3106,0
3107,9
3108,9
3109,2
3110,7
3111,0
3112,3
3113,2
3114,0
3115,9
3116,9
3117,2
3118,7
3119,0
3120,3
3121,2
3122,0
3123,9
3124,9
3125,2
3126,7
3127,0
3128,3
3129,2
3130,0
3131,9
3132,9
3133,2
3134,7
3135,0
3136,3
3137,2
3138,0
3139,9
3140,9
3141,2
3142,7
3143,0
3144,3
3145,2
3146,0
3147,9
3148,9
3149,2
3150,7
3151,0
3152,3
3153,2
3154,0
3155,9
3156,9
3157,2
3158,7
3159,0
3160,3
3161,2
3162,0
3163,9
3164,9
3165,2
3166,7
3167,0
3168,3
3169,2
3170,0
3171,9
3172,9
3173,2
3174,7
3175,0
3176,3
3177,2
3178,0
3179,9
3180,9
3181,2
3182,7
3183,0
3184,3
3185,2
3186,0
3187,9
3188,9
3189,2
3190,7
3191,0
3192,3
3193,2
3194,0
3195,9
3196,9
3197,2
3198,7
3199,0
3200,3
3201,2
3202,0
3203,9
3204,9
3205,2
3206,7
3207,0
3208,3
3209,2
3210,0
3211,9
3212,9
3213,2
3214,7
3215,0
3216,3
3217,2
3218,0
3219,9
3220,9
3221,2
3222,7
3223,0
3224,3
3225,2
3226,0
3227,9
3228,9
3229,2
3230,7
3231,0
3232,3
3233,2
3234,0
3235,9
3236,9
3237,2
3238,7
3239,0
3240,3
3241,2
3242,0
3243,9
3244,9
3245,2
3246,7
3247,0
3248,3
3249,2
3250,0
3251,9
3252,9
3253,2
3254,7
3255,0
3256,3
3257,2
3258,0
3259,9
3260,9
3261,2
3262,7
3263,0
3264,3
3265,2
3266,0
3267,9
3268,9
3269,2
3270,7
3271,0
3272,3
3273,2
3274,0
3275,9
3276,9
3277,2
3278,7
3279,0
3280,3
3281,2
3282,0
3283,9
3284,9
3285,2
3286,7
3287,0
3288,3
3289,2
3290,0
3291,9
3292,9
3293,2
3294,7
3295,0
3296,3
3297,2
3298,0
3299,9
3300,9
3301,2
3302,7
3303,0
3304,3
3305,2
3306,0
3307,9
3308,9
3309,2
3310,7
3311,0
3312,3
3313,2
3314,0
3315,9
3316,9
3317,2
3318,7
3319,0
3320,3
3321,2
3322,0
3323,9
3324,9
3325,2
3326,7
3327,0
3328,3
3329,2
3330,0
3331,9
3332,9
3333,2
3334,7
3335,0
3336,3
3337,2
3338,0
3339,9
3340,9
3341,2
3342,7
3343,0
3344,3
3345,2
3346,0
3347,9
3348,9
3349,2
3350,7
3351,0
3352,3
3353,2
3354,0
3355,9
3356,9
3357,2
3358,7
3359,0
3360,3
3361,2
3362,0
3363,9
3364,9
3365,2
3366,7
3367,0
3368,3
3369,2
3370,0
3371,9
3372,9
3373,2
3374,7
3375,0
3376,3
3377,2
3378,0
3379,9
3380,9
3381,2
3382,7
3383,0
3384,3
3385,2
3386,0
3387,9
3388,9
3389,2
3390,7
3391,0
3392,3
3393,2
3394,0
3395,9
3396,9
3397,2
3398,7
3399,0
3400,3
3401,2
3402,0
3403,9
3404,9
3405,2
3406,7
3407,0
3408,3
3409,2
3410,0
3411,9
3412,9
3413,2
3414,7
3415,0
3416,3
3417,2
3418,0
3419,9
3420,9
3421,2
3422,7
3423,0
3424,3
3425,2
3426,0
3427,9
3428,9
3429,2
3430,7
3431,0
3432,3
3433,2
3434,0
3435,9
3436,9
3437,2
3438,7
3439,0
3440,3
3441,2
3442,0
3443,9
3444,9
3445,2
3446,7
3447,0
3448,3
3449,2
3450,0
3451,9
3452,9
3453,2
3454,7
3455,0
3456,3
3457,2
3458,0
3459,9
3460,9
3461,2
3462,7
3463,0
3464,3
3465,2
3466,0
3467,9
3468,9
3469,2
3470,7
3471,0
3472,3
3473,2
3474,0
3475,9
3476,9
3477,2
3478,7
3479,0
3480,3
3481,2
3482,0
3483,9
3484,9
3485,2
3486,7
3487,0
3488,3
3489,2
3490,0
3491,9
3492,9
3493,2
3494,7
3495,0
3496,3
3497,2
3498,0
3499,9
3500,9
3501,2
3502,7
3503,0
3504,3
3505,2
3506,0
3507,9
3508,9
3509,2
3510,7
3511,0
3512,3
3513,2
3514,0
3515,9
3516,9
3517,2
3518,7
3519,0
3520,3
3521,2
3522,0
3523,9
3524,9
3525,2
3526,7
3527,0
3528,3
3529,2
3530,0
3531,9
3532,9
3533,2
3534,7
3535,0
3536,3
3537,2
3538,0
3539,9
3540,9
3541,2
3542,7
3543,0
3544,3
3545,2
3546,0
3547,9
3548,9
3549,2
3550,7
3551,0
3552,3
3553,2
3554,0
3555,9
3556,9
3557,2
3558,7
3559,0
3560,3
3561,2
3562,0
3563,9
3564,9
3565,2
3566,7
3567,0
3568,3
3569,2
3570,0
3571,9
3572,9
3573,2
3574,7
3575,0
3576,3
3577,2
3578,0
3579,9
3580,9
3581,2
3582,7
3583,0
3584,3
3585,2
3586,0
3587,9
3588,9
3589,2
3590,7
3591,0
3592,3
3593,2
3594,0
3595,9
3596,9
3597,2
3598,7
3599,0
3600,3
3601,2
3602,0
3603,9
3604,9
3605,2
3606,7
3607,0
3608,3
3609,2
3610,0
3611,9
3612,9
3613,2
3614,7
3615,0
3616,3
3617,2
3618,0
3619,9
3620,9
3621,2
3622,7
3623,0
3624,3
3625,2
3626,0
3627,9
3628,9
3629,2
3630,7
3631,0
3632,3
3633,2
3634,0
3635,9
3636,9
3637,2
3638,7
3639,0
3640,3
3641,2
3642,0
3643,9
3644,9
3645,2
3646,7
3647,0
3648,3
3649,2
3650,0
3651,9
3652,9
3653,2
3654,7
3655,0
3656,3
3657,2
3658,0
3659,9
3660,9
3661,2
3662,7
3663,0
3664,3
3665,2
3666,0
3667,9
3668,9
3669,2
3670,7
3671,0
3672,3
3673,2
3674,0
3675,9
3676,9
3677,2
3678,7
3679,0
3680,3
3681,2
3682,0
3683,9
3684,9
3685,2
3686,7
3687,0
3688,3
3689,2
3690,0
3691,9
3692,9
3693,2
3694,7
3695,0
3696,3
3697,2
3698,0
3699,9
3700,9
3701,2
3702,7
3703,0
3704,3
3705,2
3706,0
3707,9
3708,9
3709,2
3710,7
3711,0
3712,3
3713,2
3714,0
3715,9
3716,9
3717,2
3718,7
3719,0
3720,3
3721,2
3722,0
3723,9
3724,9
3725,2
3726,7
3727,0
3728,3
3729,2
3730,0
3731,9
3732,9
3733,2
3734,7
3735,0
3736,3
3737,2
3738,0
3739,9
3740,9
3741,2
3742,7
3743,0
3744,3
3745,2
3746,0
3747,9
3748,9
3749,2
3750,7
3751,0
3752,3
3753,2
3754,0
3755,9
3756,9
3757,2
3758,7
3759,0
3760,3
3761,2
3762,0
3763,9
3764,9
3765,2
3766,7
3767,0
3768,3
3769,2
3770,0
3771,9
3772,9
3773,2
3774,7
3775,0
3776,3
3777,2
3778,0
3779,9
3780,9
3781,2
3782,7
3783,0
3784,3
3785,2
3786,0
3787,9
3788,9
3789,2
3790,7
3791,0
3792,3
3793,2
3794,0
3795,9
3796,9
3797,2
3798,7
3799,0
3800,3
3801,2
3802,0
3803,9
3804,9
3805,2
3806,7
3807,0
3808,3
3809,2
3810,0
3811,9
3812,9
3813,2
3814,7
3815,0
3816,3
3817,2
3818,0
3819,9
3820,9
3821,2
3822,7
3823,0
3824,3
3825,2
3826,0
3827,9
3828,9
3829,2
3830,7
3831,0
3832,3
3833,2
3834,0
3835,9
3836,9
3837,2
3838,7
3839,0
3840,3
3841,2
3842,0
3843,9
3844,9
3845,2
3846,7
3847,0
3848,3
3849,2
3850,0
3851,9
3852,9
3853,2
3854,7
3855,0
3856,3
3857,2
3858,0
3859,9
3860,9
3861,2
3862,7
3863,0
3864,3
3865,2
3866,0
3867,9
3868,9
3869,2
3870,7
3871,0
3872,3
3873,2
3874,0
3875,9
3876,9
3877,2
3878,7
3879,0
3880,3
3881,2
3882,0
3883,9
3884,9
3885,2
3886,7
3887,0
3888,3
3889,2
3890,0
3891,9
3892,9
3893,2
3894,7
3895,0
3896,3
3897,2
3898,0
3899,9
3900,9
3901,2
3902,7
3903,0
3904,3
3905,2
3906,0
3907,9
3908,9
3909,2
3910,7
3911,0
3912,3
3913,2
3914,0
3915,9
3916,9
3917,2
3918,7
3919,0
3920,3
3921,2
3922,0
3923,9
3924,9
3925,2
3926,7
3927,0
3928,3
3929,2
3930,0
3931,9
3932,9
3933,2
3934,7
3935,0
3936,3
3937,2
3938,0
3939,9
3940,9
3941,2
3942,7
3943,0
3944,3
3945,2
3946,0
3947,9
3948,9
3949,2
3950,7
3951,0
3952,3
3953,2
3954,0
3955,9
3956,9
3957,2
3958,7
3959,0
3960,3
3961,2
3962,0
3963,9
3964,9
3965,2
3966,7
3967,0
3968,3
3969,2
3970,0
3971,9
3972,9
3973,2
3974,7
3975,0
3976,3
3977,2
3978,0
3979,9
3980,9
3981,2
3982,7
3983,0
3984,3
3985,2
3986,0
3987,9
3988,9
3989,2
3990,7
3991,0
3992,3
3993,2
3994,0
3995,9
3996,9
3997,2
3998,7
3999,0
4000,3
4001,2
4002,0
4003,9
4004,9
4005,2
4006,7
4007,0
4008,3
4009,2
4010,0
4011,9
4012,9
4013,2
4014,7
4015,0
4016,3
4017,2
4018,0
4019,9
4020,9
4021,2
4022,7
4023,0
4024,3
4025,2
4026,0
4027,9
4028,9
4029,2
4030,7
4031,0
4032,3
4033,2
4034,0
4035,9
4036,9
4037,2
4038,7
4039,0
4040,3
4041,2
4042,0
4043,9
4044,9
4045,2
4046,7
4047,0
4048,3
4049,2
4050,0
4051,9
4052,9
4053,2
4054,7
4055,0
4056,3
4057,2
4058,0
4059,9
4060,9
4061,2
4062,7
4063,0
4064,3
4065,2
4066,0
4067,9
4068,9
4069,2
4070,7
4071,0
4072,3
4073,2
4074,0
4075,9
4076,9
4077,2
4078,7
4079,0
4080,3
4081,2
4082,0
4083,9
4084,9
4085,2
4086,7
4087,0
4088,3
4089,2
4090,0
4091,9
4092,9
4093,2
4094,7
4095,0
4096,3
4097,2
4098,0
4099,9
4100,9
4101,2
4102,7
4103,0
4104,3
4105,2
4106,0
4107,9
4108,9
4109,2
4110,7
4111,0
4112,3
4113,2
4114,0
4115,9
4116,9
4117,2
4118,7
4119,0
4120,3
4121,2
4122,0
4123,9
4124,9
4125,2
4126,7
4127,0
4128,3
4129,2
4130,0
4131,9
4132,9
4133,2
4134,7
4135,0
4136,3
4137,2
4138,0
4139,9
4140,9
4141,2
4142,7
4143,0
4144,3
4145,2
4146,0
4147,9
4148,9
4149,2
4150,7
4151,0
4152,3
4153,2
4154,0
4155,9
4156,9
4157,2
4158,7
4159,0
4160,3
4161,2
4162,0
4163,9
4164,9
4165,2
4166,7
4167,0
4168,3
4169,2
4170,0
4171,9
4172,9
4173,2
4174,7
4175,0
4176,3
4177,2
4178,0
4179,9
4180,9
4181,2
4182,7
4183,0
4184,3
4185,2
4186,0
4187,9
4188,9
4189,2
4190,7
4191,0
4192,3
4193,2
4194,0
4195,9
4196,9
4197,2
4198,7
4199,0
4200,3
4201,2
4202,0
4203,9
4204,9
4205,2
4206,7
4207,0
4208,3
4209,2
4210,0
4211,9
4212,9
4213,2
4214,7
4215,0
4216,3
4217,2
4218,0
4219,9
4220,9
4221,2
4222,7
4223,0
4224,3
4225,2
4226,0
4227,9
4228,9
4229,2
4230,7
4231,0
4232,3
4233,2
4234,0
4235,9
4236,9
4237,2
4238,7
4239,0
4240,3
4241,2
4242,0
4243,9
4244,9
4245,2
4246,7
4247,0
4248,3
4249,2
4250,0
4251,9
4252,9
4253,2
4254,7
4255,0
4256,3
4257,2
4258,0
4259,9
4260,9
4261,2
4262,7
4263,0
4264,3
4265,2
4266,0
4267,9
4268,9
4269,2
4270,7
4271,0
4272,3
4273,2
4274,0
4275,9
4276,9
4277,2
4278,7
4279,0
4280,3
4281,2
4282,0
4283,9
4284,9
4285,2
4286,7
4287,0
4288,3
4289,2
4290,0
4291,9
4292,9
4293,2
4294,7
4295,0
4296,3
4297,2
4298,0
4299,9
4300,9
4301,2
4302,7
4303,0
4304,3
4305,2
4306,0
4307,9
4308,9
4309,2
4310,7
4311,0
4312,3
4313,2
4314,0
4315,9
4316,9
4317,2
4318,7
4319,0
4320,3
4321,2
4322,0
4323,9
4324,9
4325,2
4326,7
4327,0
4328,3
4329,2
4330,0
4331,9
4332,9
4333,2
4334,7
4335,0
4336,3
4337,2
4338,0
4339,9
4340,9
4341,2
4342,7
4343,0
4344,3
4345,2
4346,0
4347,9
4348,9
4349,2
4350,7
4351,0
4352,3
4353,2
4354,0
4355,9
4356,9
4357,2
4358,7
4359,0
4360,3
4361,2
4362,0
4363,9
4364,9
4365,2
4366,7
4367,0
4368,3
4369,2
4370,0
4371,9
4372,9
4373,2
4374,7
4375,0
4376,3
4377,2
4378,0
4379,9
4380,9
4381,2
4382,7
4383,0
4384,3
4385,2
4386,0
4387,9
4388,9
4389,2
4390,7
4391,0
4392,3
4393,2
4394,0
4395,9
4396,9
4397,2
4398,7
4399,0
4400,3
4401,2
4402,0
4403,9
4404,9
4405,2
4406,7
4407,0
4408,3
4409,2
4410,0
4411,9
4412,9
4413,2
4414,7
4415,0
4416,3
4417,2
4418,0
4419,9
4420,9
4421,2
4422,7
4423,0
4424,3
4425,2
4426,0
4427,9
4428,9
4429,2
4430,7
4431,0
4432,3
4433,2
4434,0
4435,9
4436,9
4437,2
4438,7
4439,0
4440,3
4441,2
4442,0
4443,9
4444,9
4445,2
4446,7
4447,0
4448,3
4449,2
4450,0
4451,9
4452,9
4453,2
4454,7
4455,0
4456,3
4457,2
4458,0
4459,9
4460,9
4461,2
4462,7
4463,0
4464,3
4465,2
4466,0
4467,9
4468,9
4469,2
4470,7
4471,0
4472,3
4473,2
4474,0
4475,9
4476,9
4477,2
4478,7
4479,0
4480,3
4481,2
4482,0
4483,9
4484,9
4485,2
4486,7
4487,0
4488,3
4489,2
4490,0
4491,9
4492,9
4493,2
4494,7
4495,0
4496,3
4497,2
4498,0
4499,9
4500,9
4501,2
4502,7
4503,0
4504,3
4505,2
4506,0
4507,9
4508,9
4509,2
4510,7
4511,0
4512,3
4513,2
4514,0
4515,9
4516,9
4517,2
4518,7
4519,0
4520,3
4521,2
4522,0
4523,9
4524,9
4525,2
4526,7
4527,0
4528,3
4529,2
4530,0
4531,9
4532,9
4533,2
4534,7
4535,0
4536,3
4537,2
4538,0
4539,9
4540,9
4541,2
4542,7
4543,0
4544,3
4545,2
4546,0
4547,9
4548,9
4549,2
4550,7
4551,0
4552,3
4553,2
4554,0
4555,9
4556,9
4557,2
4558,7
4559,0
4560,3
4561,2
4562,0
4563,9
4564,9
4565,2
4566,7
4567,0
4568,3
4569,2
4570,0
4571,9
4572,9
4573,2
4574,7
4575,0
4576,3
4577,2
4578,0
4579,9
4580,9
4581,2
4582,7
4583,0
4584,3
4585,2
4586,0
4587,9
4588,9
4589,2
4590,7
4591,0
4592,3
4593,2
4594,0
4595,9
4596,9
4597,2
4598,7
4599,0
4600,3
4601,2
4602,0
4603,9
4604,9
4605,2
4606,7
4607,0
4608,3
4609,2
4610,0
4611,9
4612,9
4613,2
4614,7
4615,0
4616,3
4617,2
4618,0
4619,9
4620,9
4621,2
4622,7
4623,0
4624,3
4625,2
4626,0
4627,9
4628,9
4629,2
4630,7
4631,0
4632,3
4633,2
4634,0
4635,9
4636,9
4637,2
4638,7
4639,0
4640,3
4641,2
4642,0
4643,9
4644,9
4645,2
4646,7
4647,0
4648,3
4649,2
4650,0
4651,9
4652,9
4653,2
4654,7
4655,0
4656,3
4657,2
4658,0
4659,9
4660,9
4661,2
4662,7
4663,0
4664,3
4665,2
4666,0
4667,9
4668,9
4669,2
4670,7
4671,0
4672,3
4673,2
4674,0
4675,9
4676,9
4677,2
4678,7
4679,0
4680,3
4681,2
4682,0
4683,9
4684,9
4685,2
4686,7
4687,0
4688,3
4689,2
4690,0
4691,9
4692,9
4693,2
4694,7
4695,0
4696,3
4697,2
4698,0
4699,9
4700,9
4701,2
4702,7
4703,0
4704,3
4705,2
4706,0
4707,9
4708,9
4709,2
4710,7
4711,0
4712,3
4713,2
4714,0
4715,9
4716,9
4717,2
4718,7
4719,0
4720,3
4721,2
4722,0
4723,9
4724,9
4725,2
4726,7
4727,0
4728,3
4729,2
4730,0
4731,9
4732,9
4733,2
4734,7
4735,0
4736,3
4737,2
4738,0
4739,9
4740,9
4741,2
4742,7
4743,0
4744,3
4745,2
4746,0
4747,9
4748,9
4749,2
4750,7
4751,0
4752,3
4753,2
4754,0
4755,9
4756,9
4757,2
4758,7
4759,0
4760,3
4761,2
4762,0
4763,9
4764,9
4765,2
4766,7
4767,0
4768,3
4769,2
4770,0
4771,9
4772,9
4773,2
4774,7
4775,0
4776,3
4777,2
4778,0
4779,9
4780,9
4781,2
4782,7
4783,0
4784,3
4785,2
4786,0
4787,9
4788,9
4789,2
4790,7
4791,0
4792,3
4793,2
4794,0
4795,9
4796,9
4797,2
4798,7
4799,0
4800,3
4801,2
4802,0
4803,9
4804,9
4805,2
4806,7
4807,0
4808,3
4809,2
4810,0
4811,9
4812,9
4813,2
4814,7
4815,0
4816,3
4817,2
4818,0
4819,9
4820,9
4821,2
4822,7
4823,0
4824,3
4825,2
4826,0
4827,9
4828,9
4829,2
4830,7
4831,0
4832,3
4833,2
4834,0
4835,9
4836,9
4837,2
4838,7
4839,0
4840,3
4841,2
4842,0
4843,9
4844,9
4845,2
4846,7
4847,0
4848,3
4849,2
4850,0
4851,9
4852,9
4853,2
4854,7
4855,0
4856,3
4857,2
4858,0
4859,9
4860,9
4861,2
4862,7
4863,0
4864,3
4865,2
4866,0
4867,9
4868,9
4869,2
4870,7
4871,0
4872,3
4873,2
4874,0
4875,9
4876,9
4877,2
4878,7
4879,0
4880,3
4881,2
4882,0
4883,9
4884,9
4885,2
4886,7
4887,0
4888,3
4889,2
4890,0
4891,9
4892,9
4893,2
4894,7
4895,0
4896,3
4897,2
4898,0
4899,9
4900,9
4901,2
4902,7
4903,0
4904,3
4905,2
4906,0
4907,9
4908,9
4909,2
4910,7
4911,0
4912,3
4913,2
4914,0
4915,9
4916,9
4917,2
4918,7
4919,0
4920,3
4921,2
4922,0
4923,9
4924,9
4925,2
4926,7
4927,0
4928,3
4929,2
4930,0
4931,9
4932,9
4933,2
4934,7
4935,0
4936,3
4937,2
4938,0
4939,9
4940,9
4941,2
4942,7
4943,0
4944,3
4945,2
4946,0
4947,9
4948,9
4949,2
4950,7
4951,0
4952,3
4953,2
4954,0
4955,9
4956,9
4957,2
4958,7
4959,0
4960,3
4961,2
4962,0
4963,9
4964,9
4965,2
4966,7
4967,0
4968,3
4969,2
4970,0
4971,9
4972,9
4973,2
4974,7
4975,0
4976,3
4977,2
4978,0
4979,9
4980,9
4981,2
4982,7
4983,0
4984,3
4985,2
4986,0
4987,9
4988,9
4989,2
4990,7
4991,0
4992,3
4993,2
4994,0
4995,9
4996,9
4997,2
4998,7
4999,0
5000,3
5001,2
5002,0
5003,9
5004,9
5005,2
5006,7
5007,0
5008,3
5009,2
5010,0
5011,9
5012,9
5013,2
5014,7
5015,0
5016,3
5017,2
5018,0
5019,9
5020,9
5021,2
5022,7
5023,0
5024,3
5025,2
5026,0
5027,9
5028,9
5029,2
5030,7
5031,0
5032,3
5033,2
5034,0
5035,9
5036,9
5037,2
5038,7
5039,0
5040,3
5041,2
5042,0
5043,9
5044,9
5045,2
5046,7
5047,0
5048,3
5049,2
5050,0
5051,9
5052,9
5053,2
5054,7
5055,0
5056,3
5057,2
5058,0
5059,9
5060,9
5061,2
5062,7
5063,0
5064,3
5065,2
5066,0
5067,9
5068,9
5069,2
5070,7
5071,0
5072,3
5073,2
5074,0
5075,9
5076,9
5077,2
5078,7
5079,0
5080,3
5081,2
5082,0
5083,9
5084,9
5085,2
5086,7
5087,0
5088,3
5089,2
5090,0
5091,9
5092,9
5093,2
5094,7
5095,0
5096,3
5097,2
5098,0
5099,9
5100,9
5101,2
5102,7
5103,0
5104,3
5105,2
5106,0
5107,9
5108,9
5109,2
5110,7
5111,0
5112,3
5113,2
5114,0
5115,9
5116,9
5117,2
5118,7
5119,0
5120,3
5121,2
5122,0
5123,9
5124,9
5125,2
5126,7
5127,0
5128,3
5129,2
5130,0
5131,9
5132,9
5133,2
5134,7
5135,0
5136,3
5137,2
5138,0
5139,9
5140,9
5141,2
5142,7
5143,0
5144,3
5145,2
5146,0
5147,9
5148,9
5149,2
5150,7
5151,0
5152,3
5153,2
5154,0
5155,9
5156,9
5157,2
5158,7
5159,0
5160,3
5161,2
5162,0
5163,9
5164,9
5165,2
5166,7
5167,0
5168,3
5169,2
5170,0
5171,9
5172,9
5173,2
5174,7
5175,0
5176,3
5177,2
5178,0
5179,9
5180,9
5181,2
5182,7
5183,0
5184,3
5185,2
5186,0
5187,9
5188,9
5189,2
5190,7
5191,0
5192,3
5193,2
5194,0
5195,9
5196,9
5197,2
5198,7
5199,0
5200,3
5201,2
5202,0
5203,9
5204,9
5205,2
5206,7
5207,0
5208,3
5209,2
5210,0
5211,9
5212,9
5213,2
5214,7
5215,0
5216,3
5217,2
5218,0
5219,9
5220,9
5221,2
5222,7
5223,0
5224,3
5225,2
5226,0
5227,9
5228,9
5229,2
5230,7
5231,0
5232,3
5233,2
5234,0
5235,9
5236,9
5237,2
5238,7
5239,0
5240,3
5241,2
5242,0
5243,9
5244,9
5245,2
5246,7
5247,0
5248,3
5249,2
5250,0
5251,9
5252,9
5253,2
5254,7
5255,0
5256,3
5257,2
5258,0
5259,9
5260,9
5261,2
5262,7
5263,0
5264,3
5265,2
5266,0
5267,9
5268,9
5269,2
5270,7
5271,0
5272,3
5273,2
5274,0
5275,9
5276,9
5277,2
5278,7
5279,0
5280,3
5281,2
5282,0
5283,9
5284,9
5285,2
5286,7
5287,0
5288,3
5289,2
5290,0
5291,9
5292,9
5293,2
5294,7
5295,0
5296,3
5297,2
5298,0
5299,9
5300,9
5301,2
5302,7
5303,0
5304,3
5305,2
5306,0
5307,9
5308,9
5309,2
5310,7
5311,0
5312,3
5313,2
5314,0
5315,9
5316,9
5317,2
5318,7
5319,0
5320,3
5321,2
5322,0
5323,9
5324,9
5325,2
5326,7
5327,0
5328,3
5329,2
5330,0
5331,9
5332,9
5333,2
5334,7
5335,0
5336,3
5337,2
5338,0
5339,9
5340,9
5341,2
5342,7
5343,0
5344,3
5345,2
5346,0
5347,9
5348,9
5349,2
5350,7
5351,0
5352,3
5353,2
5354,0
5355,9
5356,9
5357,2
5358,7
5359,0
5360,3
5361,2
5362,0
5363,9
5364,9
5365,2
5366,7
5367,0
5368,3
5369,2
5370,0
5371,9
5372,9
5373,2
5374,7
5375,0
5376,3
5377,2
5378,0
5379,9
5380,9
5381,2
5382,7
5383,0
5384,3
5385,2
5386,0
5387,9
5388,9
5389,2
5390,7
5391,0
5392,3
5393,2
5394,0
5395,9
5396,9
5397,2
5398,7
5399,0
5400,3
5401,2
5402,0
5403,9
5404,9
5405,2
5406,7
5407,0
5408,3
5409,2
5410,0
5411,9
5412,9
5413,2
5414,7
5415,0
5416,3
5417,2
5418,0
5419,9
5420,9
5421,2
5422,7
5423,0
5424,3
5425,2
5426,0
5427,9
5428,9
5429,2
5430,7
5431,0
5432,3
5433,2
5434,0
5435,9
5436,9
5437,2
5438,7
5439,0
5440,3
5441,2
5442,0
5443,9
5444,9
5445,2
5446,7
5447,0
5448,3
5449,2
5450,0
5451,9
5452,9
5453,2
5454,7
5455,0
5456,3
5457,2
5458,0
5459,9
5460,9
5461,2
5462,7
5463,0
5464,3
5465,2
5466,0
5467,9
5468,9
5469,2
5470,7
5471,0
5472,3
5473,2
5474,0
5475,9
5476,9
5477,2
5478,7
5479,0
5480,3
5481,2
5482,0
5483,9
5484,9
5485,2
5486,7
5487,0
5488,3
5489,2
5490,0
5491,9
5492,9
5493,2
5494,7
5495,0
5496,3
5497,2
5498,0
5499,9
5500,9
5501,2
5502,7
5503,0
5504,3
5505,2
5506,0
5507,9
5508,9
5509,2
5510,7
5511,0
5512,3
5513,2
5514,0
5515,9
5516,9
5517,2
5518,7
5519,0
5520,3
5521,2
5522,0
5523,9
5524,9
5525,2
5526,7
5527,0
5528,3
5529,2
5530,0
5531,9
5532,9
5533,2
5534,7
5535,0
5536,3
5537,2
5538,0
5539,9
5540,9
5541,2
5542,7
5543,0
5544,3
5545,2
5546,0
5547,9
5548,9
5549,2
5550,7
5551,0
5552,3
5553,2
5554,0
5555,9
5556,9
5557,2
5558,7
5559,0
5560,3
5561,2
5562,0
5563,9
5564,9
5565,2
5566,7
5567,0
5568,3
5569,2
5570,0
5571,9
5572,9
5573,2
5574,7
5575,0
5576,3
5577,2
5578,0
5579,9
5580,9
5581,2
5582,7
5583,0
5584,3
5585,2
5586,0
5587,9
5588,9
5589,2
5590,7
5591,0
5592,3
5593,2
5594,0
5595,9
5596,9
5597,2
5598,7
5599,0
5600,3
5601,2
5602,0
5603,9
5604,9
5605,2
5606,7
5607,0
5608,3
5609,2
5610,0
5611,9
5612,9
5613,2
5614,7
5615,0
5616,3
5617,2
5618,0
5619,9
5620,9
5621,2
5622,7
5623,0
5624,3
5625,2
5626,0
5627,9
5628,9
5629,2
5630,7
5631,0
5632,3
5633,2
5634,0
5635,9
5636,9
5637,2
5638,7
5639,0
5640,3
5641,2
5642,0
5643,9
5644,9
5645,2
5646,7
5647,0
5648,3
5649,2
5650,0
5651,9
5652,9
5653,2
5654,7
5655,0
5656,3
5657,2
5658,0
5659,9
5660,9
5661,2
5662,7
5663,0
5664,3
5665,2
5666,0
5667,9
5668,9
5669,2
5670,7
5671,0
5672,3
5673,2
5674,0
5675,9
5676,9
5677,2
5678,7
5679,0
5680,3
5681,2
5682,0
5683,9
5684,9
5685,2
5686,7
5687,0
5688,3
5689,2
5690,0
5691,9
5692,9
5693,2
5694,7
5695,0
5696,3
5697,2
5698,0
5699,9
5700,9
5701,2
5702,7
5703,0
5704,3
5705,2
5706,0
5707,9
5708,9
5709,2
5710,7
5711,0
5712,3
5713,2
5714,0
5715,9
5716,9
5717,2
5718,7
5719,0
5720,3
5721,2
5722,0
5723,9
5724,9
5725,2
5726,7
5727,0
5728,3
5729,2
5730,0
5731,9
5732,9
5733,2
5734,7
5735,0
5736,3
5737,2
5738,0
5739,9
5740,9
5741,2
5742,7
5743,0
5744,3
5745,2
5746,0
5747,9
5748,9
5749,2
5750,7
5751,0
5752,3
5753,2
5754,0
5755,9
5756,9
5757,2
5758,7
5759,0
5760,3
5761,2
5762,0
5763,9
5764,9
5765,2
5766,7
5767,0
5768,3
5769,2
5770,0
5771,9
5772,9
5773,2
5774,7
5775,0
5776,3
5777,2
5778,0
5779,9
5780,9
5781,2
5782,7
5783,0
5784,3
5785,2
5786,0
5787,9
5788,9
5789,2
5790,7
5791,0
5792,3
5793,2
5794,0
